Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   │   │   └── lite
    │   │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   │   │   └── sw
    │   │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   │   ├── remote-config
